Starting Qwen3-VL llama-server
Server:             /home/andrewchen/vlm-edge-project/llama.cpp/build/bin/llama-server
Model:              models/qwen3-vl-4b-custom-quants/Qwen3VL-4B-Instruct-Q8_0-self.gguf
mmproj:             /home/andrewchen/vlm-edge-project/models/qwen3-vl-4b-instruct-gguf/mmproj-Qwen3VL-4B-Instruct-Q8_0.gguf
Alias:              qwen3vl4b-q8
Address:            http://127.0.0.1:8080
Context:            512
GPU layers:         all
Fit:                off
Fit target:         768 MiB
Parallel slots:     1
Batch size:         128
Microbatch size:    64
MTMD batch tokens:  128
KV cache:           K=q8_0 V=q8_0
Load mode:          mmap

0.00.110.193 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.190.492 I srv    load_model: loading model 'models/qwen3-vl-4b-custom-quants/Qwen3VL-4B-Instruct-Q8_0-self.gguf'
0.00.632.914 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.10.940.432 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
0.10.940.450 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
0.10.940.451 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

0.12.150.701 I srv    load_model: loaded multimodal model, '/home/andrewchen/vlm-edge-project/models/qwen3-vl-4b-instruct-gguf/mmproj-Qwen3VL-4B-Instruct-Q8_0.gguf'
0.12.259.407 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 512, kv_unified = 'false'
0.12.297.508 I srv  llama_server: model loaded
0.12.297.533 I srv  llama_server: listening on http://127.0.0.1:8080
3.17.051.130 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
9.23.415.309 I slot print_timing: id  0 | task 1200 | prompt eval time =    1262.86 ms /   331 tokens (    3.82 ms per token,   262.10 tokens per second)
9.23.415.335 I slot print_timing: id  0 | task 1200 |        eval time =     337.23 ms /     4 tokens (   84.31 ms per token,    11.86 tokens per second)
9.23.415.340 I slot print_timing: id  0 | task 1200 |       total time =    1600.09 ms /   335 tokens
9.23.415.345 I slot print_timing: id  0 | task 1200 |    graphs reused =        296
9.23.415.464 I slot      release: id  0 | task 1200 | stop processing: n_tokens = 334, truncated = 0
9.23.460.028 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6177413035
9.23.460.199 I slot launch_slot_: id  0 | task 1207 | processing task, is_child = 0
9.24.987.374 I slot print_timing: id  0 | task 1207 | prompt eval time =    1416.25 ms /   375 tokens (    3.78 ms per token,   264.78 tokens per second)
9.24.987.396 I slot print_timing: id  0 | task 1207 |        eval time =     110.85 ms /     2 tokens (   55.42 ms per token,    18.04 tokens per second)
9.24.987.399 I slot print_timing: id  0 | task 1207 |       total time =    1527.10 ms /   377 tokens
9.24.987.402 I slot print_timing: id  0 | task 1207 |    graphs reused =        297
9.24.987.531 I slot      release: id  0 | task 1207 | stop processing: n_tokens = 376, truncated = 0
9.25.033.032 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6178985102
9.25.033.199 I slot launch_slot_: id  0 | task 1212 | processing task, is_child = 0
9.26.549.963 I slot print_timing: id  0 | task 1212 | prompt eval time =    1405.79 ms /   375 tokens (    3.75 ms per token,   266.75 tokens per second)
9.26.549.984 I slot print_timing: id  0 | task 1212 |        eval time =     110.90 ms /     2 tokens (   55.45 ms per token,    18.03 tokens per second)
9.26.549.987 I slot print_timing: id  0 | task 1212 |       total time =    1516.70 ms /   377 tokens
9.26.549.991 I slot print_timing: id  0 | task 1212 |    graphs reused =        298
9.26.550.110 I slot      release: id  0 | task 1212 | stop processing: n_tokens = 376, truncated = 0
9.26.598.705 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6180547681
9.26.598.885 I slot launch_slot_: id  0 | task 1217 | processing task, is_child = 0
9.28.108.345 I slot print_timing: id  0 | task 1217 | prompt eval time =    1398.42 ms /   375 tokens (    3.73 ms per token,   268.16 tokens per second)
9.28.108.366 I slot print_timing: id  0 | task 1217 |        eval time =     110.97 ms /     2 tokens (   55.49 ms per token,    18.02 tokens per second)
9.28.108.369 I slot print_timing: id  0 | task 1217 |       total time =    1509.39 ms /   377 tokens
9.28.108.373 I slot print_timing: id  0 | task 1217 |    graphs reused =        299
9.28.108.497 I slot      release: id  0 | task 1217 | stop processing: n_tokens = 376, truncated = 0
9.28.153.156 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6182106067
9.28.153.334 I slot launch_slot_: id  0 | task 1222 | processing task, is_child = 0
9.29.661.956 I slot print_timing: id  0 | task 1222 | prompt eval time =    1397.91 ms /   375 tokens (    3.73 ms per token,   268.26 tokens per second)
9.29.661.978 I slot print_timing: id  0 | task 1222 |        eval time =     110.64 ms /     2 tokens (   55.32 ms per token,    18.08 tokens per second)
9.29.661.982 I slot print_timing: id  0 | task 1222 |       total time =    1508.55 ms /   377 tokens
9.29.661.986 I slot print_timing: id  0 | task 1222 |    graphs reused =        300
9.29.662.108 I slot      release: id  0 | task 1222 | stop processing: n_tokens = 376, truncated = 0
9.29.706.086 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6183659679
9.29.706.266 I slot launch_slot_: id  0 | task 1227 | processing task, is_child = 0
9.31.438.694 I slot print_timing: id  0 | task 1227 | prompt eval time =    1398.40 ms /   375 tokens (    3.73 ms per token,   268.16 tokens per second)
9.31.438.716 I slot print_timing: id  0 | task 1227 |        eval time =     333.95 ms /     4 tokens (   83.49 ms per token,    11.98 tokens per second)
9.31.438.719 I slot print_timing: id  0 | task 1227 |       total time =    1732.36 ms /   379 tokens
9.31.438.723 I slot print_timing: id  0 | task 1227 |    graphs reused =        303
9.31.438.844 I slot      release: id  0 | task 1227 | stop processing: n_tokens = 378, truncated = 0
9.31.484.858 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6185436414
9.31.485.030 I slot launch_slot_: id  0 | task 1234 | processing task, is_child = 0
9.33.007.098 I slot print_timing: id  0 | task 1234 | prompt eval time =    1411.50 ms /   375 tokens (    3.76 ms per token,   265.68 tokens per second)
9.33.007.119 I slot print_timing: id  0 | task 1234 |        eval time =     110.49 ms /     2 tokens (   55.25 ms per token,    18.10 tokens per second)
9.33.007.122 I slot print_timing: id  0 | task 1234 |       total time =    1521.99 ms /   377 tokens
9.33.007.126 I slot print_timing: id  0 | task 1234 |    graphs reused =        304
9.33.007.250 I slot      release: id  0 | task 1234 | stop processing: n_tokens = 376, truncated = 0
9.33.052.374 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6187004821
9.33.052.546 I slot launch_slot_: id  0 | task 1239 | processing task, is_child = 0
9.34.561.806 I slot print_timing: id  0 | task 1239 | prompt eval time =    1398.52 ms /   375 tokens (    3.73 ms per token,   268.14 tokens per second)
9.34.561.827 I slot print_timing: id  0 | task 1239 |        eval time =     110.66 ms /     2 tokens (   55.33 ms per token,    18.07 tokens per second)
9.34.561.830 I slot print_timing: id  0 | task 1239 |       total time =    1509.18 ms /   377 tokens
9.34.561.834 I slot print_timing: id  0 | task 1239 |    graphs reused =        305
9.34.561.955 I slot      release: id  0 | task 1239 | stop processing: n_tokens = 376, truncated = 0
9.34.601.838 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6188559538
9.34.602.018 I slot launch_slot_: id  0 | task 1244 | processing task, is_child = 0
9.35.996.258 I slot print_timing: id  0 | task 1244 | prompt eval time =    1283.19 ms /   342 tokens (    3.75 ms per token,   266.52 tokens per second)
9.35.996.279 I slot print_timing: id  0 | task 1244 |        eval time =     110.98 ms /     2 tokens (   55.49 ms per token,    18.02 tokens per second)
9.35.996.282 I slot print_timing: id  0 | task 1244 |       total time =    1394.17 ms /   344 tokens
9.35.996.286 I slot print_timing: id  0 | task 1244 |    graphs reused =        306
9.35.996.410 I slot      release: id  0 | task 1244 | stop processing: n_tokens = 343, truncated = 0
9.36.040.219 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6189993984
9.36.040.395 I slot launch_slot_: id  0 | task 1249 | processing task, is_child = 0
9.37.674.319 I slot print_timing: id  0 | task 1249 | prompt eval time =    1402.92 ms /   375 tokens (    3.74 ms per token,   267.30 tokens per second)
9.37.674.344 I slot print_timing: id  0 | task 1249 |        eval time =     230.92 ms /     3 tokens (   76.97 ms per token,    12.99 tokens per second)
9.37.674.348 I slot print_timing: id  0 | task 1249 |       total time =    1633.84 ms /   378 tokens
9.37.674.352 I slot print_timing: id  0 | task 1249 |    graphs reused =        308
9.37.674.520 I slot      release: id  0 | task 1249 | stop processing: n_tokens = 377, truncated = 0
9.37.720.353 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6191672091
9.37.720.539 I slot launch_slot_: id  0 | task 1255 | processing task, is_child = 0
9.39.246.097 I slot print_timing: id  0 | task 1255 | prompt eval time =    1415.34 ms /   375 tokens (    3.77 ms per token,   264.95 tokens per second)
9.39.246.122 I slot print_timing: id  0 | task 1255 |        eval time =     110.14 ms /     2 tokens (   55.07 ms per token,    18.16 tokens per second)
9.39.246.125 I slot print_timing: id  0 | task 1255 |       total time =    1525.48 ms /   377 tokens
9.39.246.129 I slot print_timing: id  0 | task 1255 |    graphs reused =        309
9.39.246.252 I slot      release: id  0 | task 1255 | stop processing: n_tokens = 376, truncated = 0
9.39.291.131 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6193243823
9.39.291.302 I slot launch_slot_: id  0 | task 1260 | processing task, is_child = 0
9.40.805.115 I slot print_timing: id  0 | task 1260 | prompt eval time =    1402.85 ms /   375 tokens (    3.74 ms per token,   267.31 tokens per second)
9.40.805.137 I slot print_timing: id  0 | task 1260 |        eval time =     110.90 ms /     2 tokens (   55.45 ms per token,    18.03 tokens per second)
9.40.805.140 I slot print_timing: id  0 | task 1260 |       total time =    1513.74 ms /   377 tokens
9.40.805.144 I slot print_timing: id  0 | task 1260 |    graphs reused =        310
9.40.805.264 I slot      release: id  0 | task 1260 | stop processing: n_tokens = 376, truncated = 0
9.40.851.300 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6194802834
9.40.851.458 I slot launch_slot_: id  0 | task 1265 | processing task, is_child = 0
9.42.365.697 I slot print_timing: id  0 | task 1265 | prompt eval time =    1402.67 ms /   375 tokens (    3.74 ms per token,   267.35 tokens per second)
9.42.365.719 I slot print_timing: id  0 | task 1265 |        eval time =     111.50 ms /     2 tokens (   55.75 ms per token,    17.94 tokens per second)
9.42.365.722 I slot print_timing: id  0 | task 1265 |       total time =    1514.16 ms /   377 tokens
9.42.365.726 I slot print_timing: id  0 | task 1265 |    graphs reused =        311
9.42.365.847 I slot      release: id  0 | task 1265 | stop processing: n_tokens = 376, truncated = 0
9.42.413.447 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6196363417
9.42.413.617 I slot launch_slot_: id  0 | task 1270 | processing task, is_child = 0
9.43.927.391 I slot print_timing: id  0 | task 1270 | prompt eval time =    1402.78 ms /   375 tokens (    3.74 ms per token,   267.33 tokens per second)
9.43.927.415 I slot print_timing: id  0 | task 1270 |        eval time =     110.92 ms /     2 tokens (   55.46 ms per token,    18.03 tokens per second)
9.43.927.419 I slot print_timing: id  0 | task 1270 |       total time =    1513.70 ms /   377 tokens
9.43.927.423 I slot print_timing: id  0 | task 1270 |    graphs reused =        312
9.43.927.546 I slot      release: id  0 | task 1270 | stop processing: n_tokens = 376, truncated = 0
9.43.969.825 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6197925117
9.43.969.995 I slot launch_slot_: id  0 | task 1275 | processing task, is_child = 0
9.45.418.602 I slot print_timing: id  0 | task 1275 | prompt eval time =    1337.76 ms /   353 tokens (    3.79 ms per token,   263.87 tokens per second)
9.45.418.625 I slot print_timing: id  0 | task 1275 |        eval time =     110.77 ms /     2 tokens (   55.38 ms per token,    18.06 tokens per second)
9.45.418.629 I slot print_timing: id  0 | task 1275 |       total time =    1448.53 ms /   355 tokens
9.45.418.632 I slot print_timing: id  0 | task 1275 |    graphs reused =        313
9.45.418.756 I slot      release: id  0 | task 1275 | stop processing: n_tokens = 354, truncated = 0
9.45.463.471 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6199416327
9.45.463.640 I slot launch_slot_: id  0 | task 1280 | processing task, is_child = 0
9.46.938.482 I slot print_timing: id  0 | task 1280 | prompt eval time =    1364.53 ms /   364 tokens (    3.75 ms per token,   266.76 tokens per second)
9.46.938.504 I slot print_timing: id  0 | task 1280 |        eval time =     110.20 ms /     2 tokens (   55.10 ms per token,    18.15 tokens per second)
9.46.938.507 I slot print_timing: id  0 | task 1280 |       total time =    1474.73 ms /   366 tokens
9.46.938.510 I slot print_timing: id  0 | task 1280 |    graphs reused =        314
9.46.938.631 I slot      release: id  0 | task 1280 | stop processing: n_tokens = 365, truncated = 0
9.46.983.332 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6200936202
9.46.983.507 I slot launch_slot_: id  0 | task 1285 | processing task, is_child = 0
9.48.508.040 I slot print_timing: id  0 | task 1285 | prompt eval time =    1412.72 ms /   375 tokens (    3.77 ms per token,   265.44 tokens per second)
9.48.508.063 I slot print_timing: id  0 | task 1285 |        eval time =     111.74 ms /     2 tokens (   55.87 ms per token,    17.90 tokens per second)
9.48.508.066 I slot print_timing: id  0 | task 1285 |       total time =    1524.46 ms /   377 tokens
9.48.508.070 I slot print_timing: id  0 | task 1285 |    graphs reused =        315
9.48.508.196 I slot      release: id  0 | task 1285 | stop processing: n_tokens = 376, truncated = 0
9.48.556.708 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6202505772
9.48.556.883 I slot launch_slot_: id  0 | task 1290 | processing task, is_child = 0
9.50.075.299 I slot print_timing: id  0 | task 1290 | prompt eval time =    1407.68 ms /   375 tokens (    3.75 ms per token,   266.40 tokens per second)
9.50.075.321 I slot print_timing: id  0 | task 1290 |        eval time =     110.67 ms /     2 tokens (   55.34 ms per token,    18.07 tokens per second)
9.50.075.325 I slot print_timing: id  0 | task 1290 |       total time =    1518.35 ms /   377 tokens
9.50.075.329 I slot print_timing: id  0 | task 1290 |    graphs reused =        316
9.50.075.457 I slot      release: id  0 | task 1290 | stop processing: n_tokens = 376, truncated = 0
9.50.123.107 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6204073027
9.50.123.278 I slot launch_slot_: id  0 | task 1295 | processing task, is_child = 0
9.51.638.038 I slot print_timing: id  0 | task 1295 | prompt eval time =    1404.70 ms /   375 tokens (    3.75 ms per token,   266.96 tokens per second)
9.51.638.060 I slot print_timing: id  0 | task 1295 |        eval time =     109.99 ms /     2 tokens (   54.99 ms per token,    18.18 tokens per second)
9.51.638.064 I slot print_timing: id  0 | task 1295 |       total time =    1514.68 ms /   377 tokens
9.51.638.067 I slot print_timing: id  0 | task 1295 |    graphs reused =        317
9.51.638.193 I slot      release: id  0 | task 1295 | stop processing: n_tokens = 376, truncated = 0
9.51.684.717 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6205635763
9.51.684.893 I slot launch_slot_: id  0 | task 1300 | processing task, is_child = 0
9.53.202.169 I slot print_timing: id  0 | task 1300 | prompt eval time =    1404.92 ms /   375 tokens (    3.75 ms per token,   266.92 tokens per second)
9.53.202.193 I slot print_timing: id  0 | task 1300 |        eval time =     112.28 ms /     2 tokens (   56.14 ms per token,    17.81 tokens per second)
9.53.202.197 I slot print_timing: id  0 | task 1300 |       total time =    1517.20 ms /   377 tokens
9.53.202.201 I slot print_timing: id  0 | task 1300 |    graphs reused =        318
9.53.202.327 I slot      release: id  0 | task 1300 | stop processing: n_tokens = 376, truncated = 0
9.53.247.299 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6207199898
9.53.247.477 I slot launch_slot_: id  0 | task 1305 | processing task, is_child = 0
9.54.764.017 I slot print_timing: id  0 | task 1305 | prompt eval time =    1405.74 ms /   375 tokens (    3.75 ms per token,   266.76 tokens per second)
9.54.764.040 I slot print_timing: id  0 | task 1305 |        eval time =     110.73 ms /     2 tokens (   55.37 ms per token,    18.06 tokens per second)
9.54.764.044 I slot print_timing: id  0 | task 1305 |       total time =    1516.47 ms /   377 tokens
9.54.764.047 I slot print_timing: id  0 | task 1305 |    graphs reused =        319
9.54.764.175 I slot      release: id  0 | task 1305 | stop processing: n_tokens = 376, truncated = 0
9.54.809.919 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6208761751
9.54.810.096 I slot launch_slot_: id  0 | task 1310 | processing task, is_child = 0
9.56.325.312 I slot print_timing: id  0 | task 1310 | prompt eval time =    1404.28 ms /   375 tokens (    3.74 ms per token,   267.04 tokens per second)
9.56.325.331 I slot print_timing: id  0 | task 1310 |        eval time =     110.86 ms /     2 tokens (   55.43 ms per token,    18.04 tokens per second)
9.56.325.335 I slot print_timing: id  0 | task 1310 |       total time =    1515.14 ms /   377 tokens
9.56.325.338 I slot print_timing: id  0 | task 1310 |    graphs reused =        320
